Date,Low,High,Close,Open,Market Cap,Volume
"May 17, 2017",1661.91,1864.05,1839.09,1726.73,"28,204,800,000","1,064,730,000"
"May 16, 2017",1686.54,1785.94,1734.45,1741.70,"28,446,300,000","959,045,000"
"May 15, 2017",1708.54,1812.80,1738.43,1808.44,"29,532,600,000","731,529,000"
"May 14, 2017",1776.62,1831.42,1808.91,1800.86,"29,405,100,000","437,196,000"
"May 13, 2017",1651.08,1812.99,1804.91,1723.12,"28,132,300,000","579,635,000"
"May 12, 2017",1694.01,1856.15,1724.24,1845.76,"30,131,100,000","740,984,000"
"May 11, 2017",1755.35,1873.93,1848.57,1780.37,"29,060,600,000","799,490,000"
"May 10, 2017",1719.10,1788.44,1787.13,1756.52,"28,668,100,000","915,723,000"
"May 09, 2017",1716.30,1833.49,1755.36,1723.89,"28,132,200,000","1,167,920,000"
"May 08, 2017",1596.92,1723.35,1723.35,1596.92,"26,056,500,000","1,340,320,000"
"May 07, 2017",1559.76,1596.72,1596.71,1579.47,"25,768,500,000","1,080,030,000"
"May 06, 2017",1542.50,1578.80,1578.80,1556.81,"25,395,600,000","582,530,000"
"May 05, 2017",1530.31,1618.03,1555.45,1540.87,"25,133,100,000","946,036,000"
"May 04, 2017",1490.72,1608.91,1537.67,1490.72,"24,311,900,000","933,549,000"
"May 03, 2017",1447.49,1492.77,1490.09,1453.78,"23,707,100,000","583,796,000"
"May 02, 2017",1415.69,1473.90,1452.82,1421.03,"23,170,200,000","477,338,000"
"May 01, 2017",1348.30,1434.32,1421.60,1348.30,"21,981,800,000","713,624,000"
"Apr 30, 2017",1314.92,1347.91,1347.89,1321.87,"21,548,400,000","413,115,000"
"Apr 29, 2017",1315.21,1327.20,1321.79,1317.84,"21,479,800,000","422,706,000"
"Apr 28, 2017",1292.37,1331.28,1316.48,1317.74,"21,476,000,000","527,489,000"
"Apr 27, 2017",1281.30,1319.70,1317.73,1281.88,"20,889,200,000","449,197,000"
"Apr 26, 2017",1265.93,1294.83,1281.08,1265.99,"20,627,900,000","329,631,000"
"Apr 25, 2017",1249.97,1267.58,1265.49,1250.45,"20,372,300,000","242,556,000"
"Apr 24, 2017",1209.63,1250.94,1250.15,1209.63,"19,705,400,000","235,806,000"
"Apr 23, 2017",1203.94,1232.20,1207.21,1231.92,"20,066,200,000","258,951,000"
"Apr 22, 2017",1208.47,1235.56,1231.71,1222.71,"19,913,900,000","249,320,000"
"Apr 21, 2017",1215.56,1235.94,1222.05,1229.42,"20,020,700,000","272,167,000"
"Apr 20, 2017",1208.41,1240.79,1229.08,1211.08,"19,719,900,000","315,108,000"
"Apr 19, 2017",1205.08,1215.51,1210.29,1212.13,"19,734,800,000","288,061,000"
"Apr 18, 2017",1193.77,1217.57,1211.67,1193.77,"19,433,800,000","270,524,000"
"Apr 17, 2017",1172.65,1194.90,1193.91,1183.25,"19,260,500,000","253,206,000"
"Apr 16, 2017",1172.61,1187.22,1182.94,1172.61,"19,085,100,000","183,231,000"
"Apr 15, 2017",1164.96,1188.00,1172.52,1167.30,"18,996,500,000","203,559,000"
"Apr 14, 2017",1159.79,1190.80,1167.54,1170.33,"19,043,800,000","254,827,000"
"Apr 13, 2017",1156.44,1205.89,1169.28,1201.02,"19,541,300,000","351,969,000"
"Apr 12, 2017",1196.76,1207.14,1200.37,1204.81,"19,600,800,000","288,702,000"
"Apr 11, 2017",1187.46,1208.07,1205.01,1187.46,"19,316,000,000","216,182,000"
"Apr 10, 2017",1179.04,1190.34,1187.13,1187.30,"19,311,200,000","215,883,000"
"Apr 09, 2017",1171.86,1197.21,1187.87,1176.57,"19,134,400,000","242,343,000"
"Apr 08, 2017",1162.58,1184.98,1175.95,1172.65,"19,068,600,000","209,312,000"
"Apr 07, 2017",1163.39,1186.58,1176.90,1178.94,"19,168,500,000","317,022,000"
"Apr 06, 2017",1125.81,1188.37,1182.68,1125.81,"18,302,600,000","511,222,000"
"Apr 05, 2017",1113.63,1135.09,1124.78,1134.14,"18,435,700,000","414,784,000"
"Apr 04, 2017",1120.52,1156.44,1133.25,1145.52,"18,619,000,000","436,310,000"
"Apr 03, 2017",1102.95,1151.74,1143.81,1102.95,"17,924,600,000","580,444,000"
"Apr 02, 2017",1075.45,1107.59,1102.17,1080.61,"17,559,400,000","514,187,000"
"Apr 01, 2017",1061.09,1091.72,1080.50,1071.71,"17,413,000,000","289,634,000"
"Mar 31, 2017",1026.64,1074.92,1071.79,1026.64,"16,679,000,000","447,287,000"
"Mar 30, 2017",1020.04,1049.29,1026.43,1042.21,"16,929,800,000","352,969,000"
"Mar 29, 2017",1015.88,1055.13,1039.97,1046.08,"16,990,900,000","298,458,000"
"Mar 28, 2017",1027.73,1064.65,1047.15,1044.58,"16,964,500,000","326,332,000"
"Mar 27, 2017",971.98,1046.40,1045.77,972.05,"15,785,000,000","372,535,000"
"Mar 26, 2017",954.19,1007.96,966.73,974.01,"15,814,800,000","303,668,000"
"Mar 25, 2017",903.71,975.76,972.78,936.54,"15,204,800,000","435,803,000"
"Mar 24, 2017",934.36,1040.47,937.52,1038.45,"16,857,000,000","491,038,000"
"Mar 23, 2017",1028.93,1058.01,1038.59,1050.05,"17,043,400,000","248,540,000"
"Mar 22, 2017",1014.21,1120.65,1049.14,1120.65,"18,187,100,000","380,841,000"
"Mar 21, 2017",1055.36,1122.43,1120.54,1055.36,"17,125,600,000","337,391,000"
"Mar 20, 2017",1036.68,1063.03,1054.23,1037.24,"16,829,800,000","286,530,000"
"Mar 19, 2017",976.73,1069.91,1036.74,976.73,"15,846,000,000","406,648,000"
"Mar 18, 2017",957.65,1114.07,973.82,1099.69,"17,838,700,000","621,302,000"
"Mar 17, 2017",1099.57,1180.16,1100.23,1180.16,"19,141,800,000","706,599,000"
"Mar 16, 2017",1152.44,1257.98,1187.81,1251.33,"20,293,700,000","638,568,000"
"Mar 15, 2017",1239.75,1251.61,1249.61,1240.16,"20,110,400,000","297,805,000"
"Mar 14, 2017",1220.72,1244.81,1240.00,1232.16,"19,978,200,000","245,306,000"
"Mar 13, 2017",1217.03,1237.37,1231.92,1221.78,"19,807,700,000","380,277,000"
"Mar 12, 2017",1175.36,1226.98,1221.38,1176.62,"19,073,300,000","227,176,000"
"Mar 11, 2017",1116.32,1193.83,1175.83,1116.32,"18,093,700,000","283,320,000"
"Mar 10, 2017",1077.25,1270.47,1116.72,1189.36,"19,275,300,000","563,796,000"
"Mar 09, 2017",1141.23,1197.46,1188.49,1150.35,"18,640,900,000","212,283,000"
"Mar 08, 2017",1148.08,1232.16,1150.00,1223.23,"19,819,800,000","332,603,000"
"Mar 07, 2017",1204.80,1275.55,1223.54,1273.21,"20,627,100,000","291,256,000"
"Mar 06, 2017",1264.60,1276.00,1272.83,1267.47,"20,531,900,000","153,657,000"
"Mar 05, 2017",1238.06,1267.29,1267.12,1254.29,"20,316,000,000","134,127,000"
"Mar 04, 2017",1230.51,1279.40,1255.15,1277.43,"20,688,800,000","183,270,000"
"Mar 03, 2017",1250.71,1280.31,1274.99,1250.71,"20,253,700,000","315,739,000"
"Mar 02, 2017",1215.62,1262.13,1251.01,1224.68,"19,829,800,000","368,275,000"
"Mar 01, 2017",1179.69,1222.50,1222.50,1180.04,"19,104,800,000","229,057,000"
"Feb 28, 2017",1171.82,1193.25,1179.97,1180.72,"19,113,600,000","184,956,000"
"Feb 27, 2017",1163.38,1181.98,1179.97,1163.78,"18,837,300,000","131,570,000"
"Feb 26, 2017",1130.20,1167.47,1165.20,1144.27,"18,518,900,000","116,486,000"
"Feb 25, 2017",1124.59,1174.85,1143.84,1170.41,"18,939,500,000","139,961,000"
"Feb 24, 2017",1131.96,1200.39,1173.68,1172.71,"18,974,400,000","330,759,000"
"Feb 23, 2017",1116.96,1176.62,1166.72,1117.27,"18,075,200,000","189,454,000"
"Feb 22, 2017",1100.55,1125.39,1117.44,1114.80,"18,033,400,000","136,100,000"
"Feb 21, 2017",1076.93,1117.25,1115.30,1079.28,"17,456,900,000","186,869,000"
"Feb 20, 2017",1041.69,1080.49,1079.98,1048.69,"16,960,200,000","109,478,000"
"Feb 19, 2017",1043.46,1056.81,1047.87,1054.76,"17,056,600,000","77,423,300"
"Feb 18, 2017",1046.96,1061.10,1054.42,1049.21,"16,964,800,000","99,073,500"
"Feb 17, 2017",1025.64,1053.17,1046.21,1026.12,"16,589,600,000","136,474,000"
"Feb 16, 2017",1007.65,1033.37,1027.44,1007.65,"16,289,100,000","122,277,000"
"Feb 15, 2017",1001.58,1008.84,1007.48,1006.21,"16,264,100,000","89,759,400"
"Feb 14, 2017",986.47,1011.51,1004.55,991.74,"16,028,000,000","137,946,000"
"Feb 13, 2017",976.00,1002.10,990.64,998.88,"16,141,500,000","100,607,000"
"Feb 12, 2017",996.92,1004.76,999.18,1003.52,"16,214,700,000","67,530,000"
"Feb 11, 2017",982.83,1009.29,1004.45,988.90,"15,976,700,000","102,261,000"
"Feb 10, 2017",946.69,998.90,988.67,995.63,"16,083,600,000","190,452,000"
"Feb 09, 2017",953.34,1088.99,994.38,1064.70,"17,197,100,000","407,220,000"
"Feb 08, 2017",1037.49,1078.97,1063.07,1062.32,"17,156,700,000","201,855,000"
"Feb 07, 2017",1040.14,1061.93,1061.35,1040.14,"16,796,600,000","146,007,000"
"Feb 06, 2017",1028.16,1044.64,1038.15,1028.40,"16,605,400,000","111,762,000"
"Feb 05, 2017",1022.37,1043.63,1027.34,1043.52,"16,847,400,000","114,208,000"
"Feb 04, 2017",1015.16,1045.90,1042.90,1031.33,"16,648,800,000","155,064,000"
"Feb 03, 2017",1008.79,1033.87,1029.91,1011.46,"16,326,100,000","201,278,000"
"Feb 02, 2017",983.22,1013.52,1011.80,990.00,"15,977,800,000","145,821,000"
"Feb 01, 2017",970.74,989.11,989.02,970.94,"15,667,900,000","150,110,000"
"Jan 31, 2017",920.96,972.02,970.40,920.96,"14,859,700,000","164,582,000"
"Jan 30, 2017",919.47,923.05,920.38,920.15,"14,844,900,000","78,227,300"
"Jan 29, 2017",919.15,923.42,919.50,922.07,"14,874,000,000","60,851,700"
"Jan 28, 2017",919.81,923.91,921.59,919.81,"14,835,800,000","68,979,600"
"Jan 27, 2017",915.85,923.22,919.75,918.36,"14,810,400,000","125,594,000"
"Jan 26, 2017",902.22,919.33,917.59,902.39,"14,551,200,000","131,958,000"
"Jan 25, 2017",891.69,903.25,901.54,891.92,"14,380,700,000","120,831,000"
"Jan 24, 2017",892.29,924.14,892.69,910.68,"14,681,400,000","111,349,000"
"Jan 23, 2017",916.74,928.27,921.01,925.50,"14,918,800,000","73,588,600"
"Jan 22, 2017",897.56,937.52,924.67,922.21,"14,863,600,000","116,573,000"
"Jan 21, 2017",895.53,927.37,921.79,895.55,"14,432,000,000","111,158,000"
"Jan 20, 2017",887.01,899.40,895.03,898.17,"14,472,100,000","86,728,400"
"Jan 19, 2017",884.34,904.61,899.07,888.34,"14,311,700,000","105,625,000"
"Jan 18, 2017",858.30,917.50,886.62,909.37,"14,648,900,000","225,677,000"
"Jan 17, 2017",830.80,910.56,907.94,830.95,"13,383,900,000","155,095,000"
"Jan 16, 2017",820.27,834.53,831.53,821.78,"13,234,600,000","82,755,200"
"Jan 15, 2017",812.87,823.31,821.80,818.14,"13,174,300,000","71,013,600"
"Jan 14, 2017",812.46,835.09,818.41,825.14,"13,285,200,000","93,063,300"
"Jan 13, 2017",780.00,829.00,823.98,803.74,"12,939,100,000","168,968,000"
"Jan 12, 2017",755.76,826.25,804.83,775.18,"12,477,600,000","222,326,000"
"Jan 11, 2017",762.76,919.45,777.76,908.12,"14,615,700,000","310,929,000"
"Jan 10, 2017",901.06,914.87,907.68,902.44,"14,522,600,000","115,808,000"
"Jan 09, 2017",879.81,913.69,902.83,913.24,"14,694,900,000","141,877,000"
"Jan 08, 2017",887.25,942.72,911.20,908.17,"14,611,400,000","158,715,000"
"Jan 07, 2017",823.56,908.59,908.59,903.49,"14,534,400,000","279,550,000"
"Jan 06, 2017",883.94,1046.81,902.20,1014.24,"16,314,100,000","351,876,000"
"Jan 05, 2017",910.42,1191.10,1013.38,1156.73,"18,604,000,000","510,199,000"
"Jan 04, 2017",1044.40,1159.42,1154.73,1044.40,"16,795,400,000","344,946,000"
"Jan 03, 2017",1021.60,1044.08,1043.84,1021.60,"16,426,600,000","185,168,000"
"Jan 02, 2017",996.70,1031.39,1021.75,998.62,"16,055,100,000","222,185,000"
"Jan 01, 2017",958.70,1003.08,998.33,963.66,"15,491,200,000","147,775,000"
"Dec 31, 2016",947.24,963.74,963.74,960.63,"15,440,700,000","99,135,100"
"Dec 30, 2016",934.83,972.53,961.24,972.53,"15,630,200,000","187,474,000"
"Dec 29, 2016",954.50,979.40,973.50,975.13,"15,670,000,000","199,320,000"
"Dec 28, 2016",934.83,975.92,975.92,934.83,"15,020,500,000","236,630,000"
"Dec 27, 2016",904.25,940.05,933.20,908.35,"14,593,300,000","167,308,000"
"Dec 26, 2016",896.90,913.18,907.61,896.90,"14,407,800,000","123,771,000"
"Dec 25, 2016",862.42,899.65,896.18,899.65,"14,450,100,000","143,665,000"
"Dec 24, 2016",886.34,923.48,898.82,922.18,"14,810,300,000","137,727,000"
"Dec 23, 2016",864.68,925.12,921.98,864.89,"13,888,600,000","275,564,000"
"Dec 22, 2016",834.15,875.78,864.54,834.18,"13,393,800,000","200,027,000"
"Dec 21, 2016",799.40,834.28,834.28,800.64,"12,853,700,000","155,576,000"
"Dec 20, 2016",791.50,801.34,800.88,792.25,"12,717,600,000","99,629,300"
"Dec 19, 2016",790.32,793.61,792.71,790.69,"12,691,100,000","74,886,400"
"Dec 18, 2016",788.03,794.74,790.53,791.01,"12,694,800,000","60,524,400"
"Dec 17, 2016",784.86,792.51,790.83,785.17,"12,599,600,000","78,989,800"
"Dec 16, 2016",778.96,785.03,784.91,778.96,"12,498,800,000","83,608,200"
"Dec 15, 2016",777.80,781.43,778.09,780.07,"12,511,700,000","81,580,100"
"Dec 14, 2016",776.84,782.03,781.48,780.00,"12,512,900,000","75,979,000"
"Dec 13, 2016",777.96,788.46,780.56,780.65,"12,521,500,000","81,645,600"
"Dec 12, 2016",770.04,781.92,780.09,770.04,"12,349,800,000","76,571,000"
"Dec 11, 2016",765.41,774.80,769.73,774.75,"12,423,600,000","57,313,400"
"Dec 10, 2016",772.91,777.09,774.65,773.02,"12,394,500,000","53,843,100"
"Dec 09, 2016",769.65,774.53,772.79,769.94,"12,344,000,000","68,705,300"
"Dec 08, 2016",765.95,774.70,770.81,768.08,"12,312,500,000","80,111,900"
"Dec 07, 2016",759.75,771.54,768.13,764.21,"12,248,900,000","96,426,100"
"Dec 06, 2016",758.72,765.62,764.22,758.72,"12,159,400,000","116,218,000"
"Dec 05, 2016",751.71,773.47,758.70,773.39,"12,393,100,000","106,363,000"
"Dec 04, 2016",768.16,773.87,773.87,771.64,"12,363,600,000","60,557,900"
"Dec 03, 2016",764.86,778.25,771.15,778.25,"12,467,800,000","69,547,300"
"Dec 02, 2016",757.54,781.30,777.94,757.54,"12,134,800,000","127,605,000"
"Dec 01, 2016",746.05,758.27,756.77,746.05,"11,949,200,000","80,461,900"
"Nov 30, 2016",736.26,747.93,745.69,736.28,"11,791,600,000","84,070,800"
"Nov 29, 2016",734.56,737.47,735.60,736.33,"11,790,900,000","68,511,100"
"Nov 28, 2016",732.48,738.01,735.81,732.48,"11,727,800,000","61,888,600"
"Nov 27, 2016",731.09,739.02,732.03,735.44,"11,773,800,000","52,601,800"
"Nov 26, 2016",729.63,742.21,735.38,741.51,"11,869,600,000","54,962,700"
"Nov 25, 2016",734.59,741.65,741.65,740.44,"11,851,100,000","67,807,600"
"Nov 24, 2016",733.49,746.83,740.29,744.62,"11,916,500,000","85,919,300"
"Nov 23, 2016",738.92,752.25,744.59,751.74,"12,029,000,000","76,543,800"
"Nov 22, 2016",736.53,753.87,751.35,739.64,"11,834,200,000","129,906,000"
"Nov 21, 2016",730.51,741.72,739.25,731.26,"11,698,900,000","60,802,400"
"Nov 20, 2016",717.94,755.48,731.03,751.88,"12,027,500,000","154,116,000"
"Nov 19, 2016",744.47,756.24,751.62,751.83,"12,025,400,000","110,608,000"
"Nov 18, 2016",736.89,752.88,751.59,740.71,"11,846,000,000","87,363,100"
"Nov 17, 2016",739.51,755.64,740.98,744.88,"11,911,300,000","108,579,000"
"Nov 16, 2016",709.04,747.62,744.20,711.17,"11,370,700,000","141,294,000"
"Nov 15, 2016",705.26,715.72,711.62,705.79,"11,283,400,000","72,038,500"
"Nov 14, 2016",699.81,706.28,705.02,702.00,"11,214,600,000","62,993,000"
"Nov 13, 2016",687.32,705.26,702.03,705.20,"11,264,500,000","80,318,100"
"Nov 12, 2016",704.03,717.15,705.05,716.75,"11,447,700,000","64,622,500"
"Nov 11, 2016",714.41,718.32,716.41,715.55,"11,427,200,000","63,119,700"
"Nov 10, 2016",711.21,723.02,715.53,722.84,"11,542,100,000","68,807,800"
"Nov 09, 2016",708.61,740.05,723.27,709.83,"11,333,000,000","132,429,000"
"Nov 08, 2016",702.39,712.99,709.85,703.09,"11,224,000,000","79,660,800"
"Nov 07, 2016",699.90,710.74,703.13,710.74,"11,344,800,000","65,047,100"
"Nov 06, 2016",699.56,714.26,711.52,703.81,"11,233,000,000","59,902,200"
"Nov 05, 2016",697.74,707.51,703.42,703.52,"11,227,200,000","53,752,300"
"Nov 04, 2016",685.56,706.93,703.24,689.12,"10,996,400,000","99,907,700"
"Nov 03, 2016",678.16,745.77,688.70,742.35,"11,844,300,000","172,808,000"
"Nov 02, 2016",722.35,740.83,740.83,730.07,"11,647,200,000","84,865,200"
"Nov 01, 2016",701.34,736.45,729.79,701.34,"11,187,700,000","130,527,000"
"Oct 31, 2016",691.68,709.29,700.97,702.64,"11,207,200,000","97,064,400"
"Oct 30, 2016",696.48,714.12,701.86,714.12,"11,388,800,000","100,665,000"
"Oct 29, 2016",690.05,720.40,714.48,690.29,"11,007,600,000","134,761,000"
"Oct 28, 2016",684.16,690.44,689.65,688.00,"10,969,800,000","81,145,500"
"Oct 27, 2016",678.04,688.59,688.31,678.21,"10,812,500,000","96,105,300"
"Oct 26, 2016",657.68,679.73,678.30,657.68,"10,484,000,000","88,877,100"
"Oct 25, 2016",653.70,664.42,657.59,654.00,"10,424,300,000","90,378,800"
"Oct 24, 2016",652.60,657.25,653.76,657.16,"10,473,500,000","62,218,200"
"Oct 23, 2016",653.89,661.13,657.07,657.62,"10,479,700,000","54,474,600"
"Oct 22, 2016",632.85,658.20,657.29,633.14,"10,088,400,000","78,556,500"
"Oct 21, 2016",630.69,634.09,632.83,630.83,"10,050,300,000","55,951,000"
"Oct 20, 2016",628.26,631.92,630.86,630.66,"10,046,700,000","56,957,300"
"Oct 19, 2016",628.01,638.87,630.52,638.13,"10,164,800,000","69,381,700"
"Oct 18, 2016",636.00,640.74,637.96,639.41,"10,184,000,000","65,546,700"
"Oct 17, 2016",638.66,642.33,639.19,641.82,"10,221,300,000","58,063,600"
"Oct 16, 2016",638.90,642.90,641.63,639.08,"10,176,800,000","40,298,100"
"Oct 15, 2016",637.39,642.10,638.65,640.31,"10,195,200,000","39,035,400"
"Oct 14, 2016",637.01,641.28,640.38,637.01,"10,141,600,000","58,144,600"
"Oct 13, 2016",635.03,638.83,636.79,636.03,"10,125,100,000","61,620,700"
"Oct 12, 2016",635.97,641.34,636.19,640.87,"10,201,000,000","92,370,200"
"Oct 11, 2016",618.50,642.08,641.07,619.24,"9,855,650,000","103,590,000"
"Oct 10, 2016",616.20,621.32,618.99,616.82,"9,816,270,000","67,481,100"
"Oct 09, 2016",616.61,619.20,616.75,619.17,"9,852,480,000","39,243,400"
"Oct 08, 2016",617.34,619.85,619.11,617.34,"9,822,100,000","42,345,900"
"Oct 07, 2016",611.82,617.91,617.12,612.61,"9,745,740,000","64,071,400"
"Oct 06, 2016",611.47,613.82,613.02,612.47,"9,742,370,000","56,812,100"
"Oct 05, 2016",609.62,613.81,612.51,610.22,"9,705,320,000","68,077,500"
"Oct 04, 2016",609.48,612.05,610.20,612.05,"9,733,330,000","49,801,600"
"Oct 03, 2016",610.46,612.57,612.13,610.97,"9,714,980,000","46,798,300"
"Oct 02, 2016",609.68,614.00,610.89,613.95,"9,761,330,000","39,249,800"
"Oct 01, 2016",609.93,615.24,613.98,609.93,"9,696,280,000","56,357,000"
"Sep 30, 2016",604.14,609.74,609.74,605.72,"9,628,250,000","56,122,400"
"Sep 29, 2016",604.85,606.82,605.69,605.02,"9,616,160,000","55,658,600"
"Sep 28, 2016",604.61,606.59,604.73,606.24,"9,634,530,000","48,722,600"
"Sep 27, 2016",604.11,608.25,606.17,608.02,"9,661,590,000","49,422,400"
"Sep 26, 2016",600.35,608.14,608.04,600.81,"9,545,830,000","59,153,800"
"Sep 25, 2016",599.71,603.38,600.83,602.75,"9,575,360,000","33,977,800"
"Sep 24, 2016",602.04,604.58,602.63,602.96,"9,577,520,000","35,359,500"
"Sep 23, 2016",595.79,603.21,602.84,596.20,"9,469,130,000","51,067,000"
"Sep 22, 2016",596.21,598.49,596.30,597.28,"9,485,280,000","67,085,300"
"Sep 21, 2016",595.88,603.59,597.15,603.59,"9,584,260,000","82,776,200"
"Sep 20, 2016",607.94,609.52,608.31,609.25,"9,673,140,000","72,710,900"
"Sep 19, 2016",608.27,610.93,609.23,609.87,"9,681,960,000","54,796,400"
"Sep 18, 2016",605.86,610.16,609.87,606.28,"9,623,950,000","48,679,400"
"Sep 17, 2016",605.19,607.86,605.98,607.22,"9,637,600,000","37,140,300"
"Sep 16, 2016",606.74,609.26,606.97,607.25,"9,637,020,000","64,963,400"
"Sep 15, 2016",607.15,611.09,607.15,610.59,"9,688,940,000","59,464,600"
"Sep 14, 2016",608.41,611.95,610.68,608.84,"9,660,080,000","47,877,700"
