Date,Volume,Low,Close,Open,Market Cap,High
"May 22, 2017","164,829,000",23.27,25.38,26.14,"1,338,680,000",27.50
"May 21, 2017","104,882,000",25.73,26.30,27.48,"1,406,610,000",28.74
"May 20, 2017","59,065,000",27.20,27.51,27.68,"1,416,690,000",28.16
"May 19, 2017","96,923,800",26.78,27.70,28.29,"1,447,310,000",28.41
"May 18, 2017","115,830,000",25.12,28.36,25.17,"1,287,210,000",29.01
"May 17, 2017","141,118,000",20.80,25.40,23.24,"1,188,550,000",25.95
"May 16, 2017","136,875,000",22.81,23.33,25.34,"1,295,310,000",25.34
"May 15, 2017","97,147,900",25.19,25.37,28.89,"1,476,700,000",28.93
"May 14, 2017","67,853,200",27.79,28.89,29.09,"1,486,220,000",30.45
"May 13, 2017","83,564,400",25.52,28.91,27.22,"1,390,150,000",28.91
"May 12, 2017","110,569,000",27.37,27.45,30.93,"1,579,240,000",31.68
"May 11, 2017","206,137,000",28.03,30.72,32.66,"1,666,830,000",32.91
"May 10, 2017","410,466,000",31.22,31.96,33.30,"1,699,070,000",37.33
"May 09, 2017","251,517,000",24.49,33.58,28.96,"1,477,510,000",33.76
"May 08, 2017","132,650,000",27.33,28.96,30.37,"1,548,860,000",30.74
"May 07, 2017","187,718,000",28.20,30.29,28.20,"1,437,700,000",31.37
"May 06, 2017","108,083,000",25.49,28.16,26.47,"1,348,870,000",28.59
"May 05, 2017","218,949,000",23.42,26.27,23.47,"1,195,810,000",27.85
"May 04, 2017","242,912,000",20.86,23.39,21.04,"1,071,840,000",25.69
"May 03, 2017","253,441,000",15.67,21.04,15.88,"808,247,000",21.80
"May 02, 2017","38,692,100",15.15,15.89,15.92,"810,373,000",16.23
"May 01, 2017","66,989,400",14.88,15.92,15.71,"799,215,000",16.37
"Apr 30, 2017","43,929,100",15.47,15.71,15.70,"798,743,000",16.07
"Apr 29, 2017","45,713,600",14.36,15.74,14.40,"732,129,000",15.77
"Apr 28, 2017","41,067,800",14.06,14.34,14.59,"741,933,000",14.78
"Apr 27, 2017","76,208,000",13.47,14.62,14.84,"754,472,000",15.00
"Apr 26, 2017","71,308,800",14.56,14.85,15.21,"772,651,000",15.79
"Apr 25, 2017","56,668,300",14.24,15.21,14.98,"760,872,000",15.43
"Apr 24, 2017","60,177,200",13.33,14.97,13.96,"709,098,000",14.97
"Apr 23, 2017","198,452,000",12.95,13.94,13.07,"663,271,000",14.41
"Apr 22, 2017","158,914,000",11.11,13.06,11.18,"567,234,000",13.07
"Apr 21, 2017","99,012,200",10.16,11.23,10.29,"522,165,000",11.54
"Apr 20, 2017","55,828,300",9.59,10.33,9.63,"488,681,000",10.66
"Apr 19, 2017","55,784,900",9.59,9.66,10.31,"522,923,000",10.35
"Apr 18, 2017","83,183,300",9.97,10.32,10.42,"528,060,000",10.94
"Apr 17, 2017","104,055,000",10.39,10.42,10.60,"536,824,000",11.18
"Apr 16, 2017","24,321,400",10.67,10.71,10.75,"544,263,000",10.90
"Apr 15, 2017","47,922,000",10.20,10.79,10.34,"523,678,000",11.00
"Apr 14, 2017","61,137,000",9.68,10.39,10.13,"512,838,000",10.51
"Apr 13, 2017","64,187,400",9.93,10.15,10.76,"544,751,000",10.77
"Apr 12, 2017","159,255,000",8.83,10.79,8.83,"446,780,000",11.06
"Apr 11, 2017","50,700,000",8.66,8.85,8.91,"450,735,000",9.28
"Apr 10, 2017","74,425,700",8.19,8.92,8.72,"440,977,000",9.20
"Apr 09, 2017","90,963,300",8.43,8.71,9.89,"499,887,000",10.01
"Apr 08, 2017","58,489,100",9.33,9.92,9.34,"471,828,000",10.35
"Apr 07, 2017","94,765,600",9.19,9.37,10.22,"516,533,000",10.56
"Apr 06, 2017","194,300,000",9.66,10.25,11.12,"561,808,000",11.45
"Apr 05, 2017","217,834,000",7.96,11.09,8.25,"416,432,000",11.42
"Apr 04, 2017","129,208,000",7.53,8.29,8.12,"409,793,000",8.96
"Apr 03, 2017","114,179,000",7.24,8.07,7.74,"390,802,000",8.64
"Apr 02, 2017","88,560,400",6.65,7.74,6.86,"346,209,000",7.94
"Apr 01, 2017","57,711,700",6.31,6.88,6.65,"335,526,000",6.98
"Mar 31, 2017","98,922,600",5.85,6.67,7.02,"353,860,000",7.07
"Mar 30, 2017","191,251,000",4.15,6.98,4.18,"210,627,000",7.04
"Mar 29, 2017","8,479,960",4.09,4.19,4.14,"208,728,000",4.20
"Mar 28, 2017","4,297,870",4.06,4.16,4.07,"205,012,000",4.18
"Mar 27, 2017","5,162,690",4.04,4.08,4.07,"204,793,000",4.14
"Mar 26, 2017","3,911,060",4.03,4.06,4.07,"204,723,000",4.10
"Mar 25, 2017","7,904,680",3.97,4.07,4.07,"205,034,000",4.12
"Mar 24, 2017","12,524,300",3.94,4.08,3.97,"199,924,000",4.13
"Mar 23, 2017","3,354,160",3.92,3.98,3.93,"197,783,000",4.00
"Mar 22, 2017","5,949,960",3.89,3.94,3.99,"200,521,000",4.01
"Mar 21, 2017","4,970,080",3.98,4.01,4.04,"202,923,000",4.04
"Mar 20, 2017","4,068,240",3.89,4.03,3.95,"198,555,000",4.05
"Mar 19, 2017","6,013,050",3.90,3.96,3.96,"198,801,000",4.03
"Mar 18, 2017","12,199,700",3.86,3.97,4.04,"202,967,000",4.16
"Mar 17, 2017","11,109,600",4.04,4.06,4.23,"212,582,000",4.23
"Mar 16, 2017","12,755,200",4.10,4.24,4.15,"208,204,000",4.38
"Mar 15, 2017","6,571,900",4.00,4.16,4.05,"203,099,000",4.18
"Mar 14, 2017","7,928,910",4.01,4.06,4.17,"209,412,000",4.17
"Mar 13, 2017","22,439,100",3.83,4.17,3.85,"192,979,000",4.25
"Mar 12, 2017","3,373,750",3.78,3.84,3.79,"189,874,000",3.86
"Mar 11, 2017","3,463,740",3.75,3.80,3.76,"188,428,000",3.84
"Mar 10, 2017","7,090,150",3.73,3.75,3.83,"191,858,000",3.88
"Mar 09, 2017","3,092,100",3.76,3.84,3.77,"188,704,000",3.84
"Mar 08, 2017","4,594,400",3.75,3.78,3.81,"190,712,000",3.82
"Mar 07, 2017","5,619,560",3.80,3.82,3.89,"194,991,000",3.91
"Mar 06, 2017","4,393,810",3.86,3.92,3.87,"193,846,000",3.93
"Mar 05, 2017","2,836,910",3.84,3.90,3.86,"193,336,000",3.90
"Mar 04, 2017","3,361,400",3.86,3.88,3.91,"195,730,000",3.92
"Mar 03, 2017","7,515,680",3.90,3.92,3.92,"196,144,000",4.00
"Mar 02, 2017","9,439,480",3.78,3.92,3.80,"189,785,000",4.11
"Mar 01, 2017","4,405,000",3.76,3.80,3.77,"188,623,000",3.81
"Feb 28, 2017","4,045,440",3.76,3.77,3.80,"190,098,000",3.82
"Feb 27, 2017","3,766,590",3.80,3.80,3.81,"190,522,000",3.83
"Feb 26, 2017","2,688,250",3.80,3.83,3.82,"190,585,000",3.85
"Feb 25, 2017","3,581,200",3.81,3.83,3.85,"192,344,000",3.86
"Feb 24, 2017","6,921,090",3.82,3.85,3.83,"191,226,000",3.88
"Feb 23, 2017","4,096,480",3.80,3.84,3.80,"189,631,000",3.85
"Feb 22, 2017","4,547,610",3.78,3.81,3.79,"188,961,000",3.84
"Feb 21, 2017","4,110,740",3.76,3.78,3.76,"187,718,000",3.80
"Feb 20, 2017","3,128,060",3.75,3.77,3.77,"187,912,000",3.78
"Feb 19, 2017","2,701,490",3.74,3.76,3.79,"189,049,000",3.79
"Feb 18, 2017","3,209,270",3.78,3.79,3.83,"190,755,000",3.83
"Feb 17, 2017","4,001,350",3.77,3.83,3.78,"188,226,000",3.84
"Feb 16, 2017","3,991,580",3.78,3.79,3.80,"189,087,000",3.82
"Feb 15, 2017","2,683,590",3.76,3.81,3.77,"187,657,000",3.82
"Feb 14, 2017","3,994,400",3.71,3.77,3.72,"184,921,000",3.77
"Feb 13, 2017","4,721,650",3.70,3.72,3.77,"187,506,000",3.77
"Feb 12, 2017","2,706,320",3.75,3.76,3.80,"188,829,000",3.80
"Feb 11, 2017","3,340,840",3.77,3.79,3.78,"187,849,000",3.80
"Feb 10, 2017","7,918,280",3.70,3.78,3.80,"188,981,000",3.81
"Feb 09, 2017","21,297,300",3.71,3.80,4.03,"200,288,000",4.08
"Feb 08, 2017","7,016,980",3.97,4.02,4.05,"201,226,000",4.08
"Feb 07, 2017","6,570,650",4.04,4.04,4.05,"201,352,000",4.08
"Feb 06, 2017","4,972,300",4.04,4.04,4.06,"201,525,000",4.08
"Feb 05, 2017","4,635,400",4.02,4.04,4.07,"201,824,000",4.07
"Feb 04, 2017","6,926,300",4.02,4.06,4.08,"202,727,000",4.10
"Feb 03, 2017","8,548,470",4.04,4.08,4.08,"202,531,000",4.11
"Feb 02, 2017","5,175,450",4.02,4.09,4.08,"202,147,000",4.09
"Feb 01, 2017","7,753,930",4.03,4.08,4.08,"202,128,000",4.13
"Jan 31, 2017","15,799,800",4.02,4.08,4.02,"199,116,000",4.10
"Jan 30, 2017","10,192,700",3.86,4.02,3.86,"191,115,000",4.02
"Jan 29, 2017","2,804,420",3.84,3.85,3.85,"190,873,000",3.86
"Jan 28, 2017","3,305,270",3.84,3.85,3.85,"190,872,000",3.87
"Jan 27, 2017","5,049,680",3.81,3.86,3.84,"190,149,000",3.86
"Jan 26, 2017","5,817,220",3.71,3.83,3.71,"183,873,000",3.84
"Jan 25, 2017","6,863,540",3.69,3.71,3.79,"187,625,000",3.80
"Jan 24, 2017","2,629,220",3.78,3.79,3.84,"189,741,000",3.84
"Jan 23, 2017","2,725,110",3.82,3.84,3.86,"190,717,000",3.86
"Jan 22, 2017","2,630,830",3.82,3.84,3.90,"192,953,000",3.92
"Jan 21, 2017","2,717,700",3.89,3.90,3.89,"192,408,000",3.92
"Jan 20, 2017","3,427,180",3.84,3.89,3.86,"190,693,000",3.91
"Jan 19, 2017","4,090,650",3.81,3.86,3.84,"189,782,000",3.93
"Jan 18, 2017","4,321,020",3.78,3.84,3.94,"194,678,000",3.95
"Jan 17, 2017","4,816,480",3.85,3.94,3.91,"192,814,000",3.95
"Jan 16, 2017","8,159,260",3.87,3.90,3.92,"193,560,000",3.96
"Jan 15, 2017","9,341,360",3.88,3.93,3.89,"191,859,000",3.95
"Jan 14, 2017","3,999,180",3.87,3.90,3.89,"191,987,000",3.95
"Jan 13, 2017","7,720,620",3.80,3.89,3.95,"194,684,000",3.96
"Jan 12, 2017","13,690,900",3.78,3.96,3.84,"189,108,000",4.02
"Jan 11, 2017","21,863,300",3.80,3.85,4.60,"226,517,000",4.64
"Jan 10, 2017","15,157,900",4.29,4.59,4.30,"211,857,000",4.68
"Jan 09, 2017","11,165,200",3.93,4.30,4.00,"196,828,000",4.36
"Jan 08, 2017","11,728,600",3.90,3.99,3.96,"194,906,000",4.02
"Jan 07, 2017","14,628,400",3.61,3.96,3.86,"190,143,000",3.96
"Jan 06, 2017","11,063,700",3.84,3.86,4.30,"211,689,000",4.35
"Jan 05, 2017","19,196,000",4.23,4.29,4.91,"241,730,000",4.95
"Jan 04, 2017","13,762,400",4.63,4.84,4.63,"227,855,000",4.84
"Jan 03, 2017","10,055,700",4.56,4.63,4.66,"228,878,000",4.73
"Jan 02, 2017","14,595,300",4.48,4.65,4.52,"222,154,000",4.74
"Jan 01, 2017","11,337,500",4.33,4.51,4.33,"212,691,000",4.52
"Dec 31, 2016","9,210,720",4.29,4.33,4.39,"215,734,000",4.40
"Dec 30, 2016","11,912,800",4.29,4.39,4.56,"224,021,000",4.56
"Dec 29, 2016","9,352,850",4.51,4.56,4.58,"224,755,000",4.63
"Dec 28, 2016","10,319,300",4.49,4.57,4.49,"220,199,000",4.67
"Dec 27, 2016","9,294,450",4.33,4.47,4.37,"214,286,000",4.58
"Dec 26, 2016","7,603,100",4.28,4.36,4.35,"213,135,000",4.47
"Dec 25, 2016","11,363,100",4.22,4.35,4.56,"223,317,000",4.57
"Dec 24, 2016","19,773,600",4.42,4.55,4.65,"227,716,000",4.77
"Dec 23, 2016","15,539,100",3.71,4.66,3.72,"182,056,000",4.66
"Dec 22, 2016","3,657,740",3.66,3.71,3.67,"179,542,000",3.75
"Dec 21, 2016","2,913,250",3.65,3.65,3.66,"179,441,000",3.69
"Dec 20, 2016","2,335,510",3.64,3.66,3.66,"179,159,000",3.66
"Dec 19, 2016","2,274,070",3.65,3.66,3.68,"179,953,000",3.68
"Dec 18, 2016","1,951,490",3.66,3.68,3.70,"181,204,000",3.71
"Dec 17, 2016","2,559,210",3.61,3.70,3.63,"177,535,000",3.71
"Dec 16, 2016","1,625,780",3.61,3.63,3.63,"177,349,000",3.65
"Dec 15, 2016","2,679,340",3.60,3.62,3.61,"176,603,000",3.65
"Dec 14, 2016","2,618,560",3.59,3.62,3.66,"178,719,000",3.66
"Dec 13, 2016","1,962,750",3.65,3.65,3.67,"179,068,000",3.70
"Dec 12, 2016","2,465,660",3.62,3.66,3.64,"177,808,000",3.67
"Dec 11, 2016","1,948,170",3.63,3.64,3.69,"180,064,000",3.69
"Dec 10, 2016","2,093,810",3.64,3.68,3.69,"180,350,000",3.70
"Dec 09, 2016","1,758,140",3.68,3.69,3.69,"180,109,000",3.71
"Dec 08, 2016","2,683,090",3.60,3.69,3.60,"175,746,000",3.73
"Dec 07, 2016","2,537,240",3.51,3.62,3.54,"172,683,000",3.63
"Dec 06, 2016","3,007,340",3.49,3.54,3.49,"170,093,000",3.56
"Dec 05, 2016","11,106,200",3.33,3.53,3.88,"189,313,000",3.92
"Dec 04, 2016","1,908,090",3.90,3.90,3.93,"191,594,000",3.95
"Dec 03, 2016","1,805,780",3.91,3.92,3.95,"192,376,000",3.95
"Dec 02, 2016","2,559,070",3.92,3.95,3.92,"190,840,000",3.96
"Dec 01, 2016","1,985,600",3.89,3.91,3.91,"190,306,000",3.92
"Nov 30, 2016","1,857,280",3.88,3.89,3.89,"189,196,000",3.92
"Nov 29, 2016","2,436,960",3.87,3.87,3.89,"189,365,000",3.90
"Nov 28, 2016","1,726,410",3.88,3.88,3.90,"189,561,000",3.91
"Nov 27, 2016","1,631,940",3.88,3.88,3.91,"190,001,000",3.92
"Nov 26, 2016","1,782,340",3.88,3.89,3.92,"190,557,000",3.93
"Nov 25, 2016","2,211,790",3.89,3.92,3.91,"190,123,000",3.92
"Nov 24, 2016","2,089,790",3.89,3.91,3.93,"190,992,000",3.95
"Nov 23, 2016","2,184,200",3.92,3.93,3.97,"192,719,000",3.97
"Nov 22, 2016","2,347,880",3.91,3.95,3.95,"191,849,000",3.97
"Nov 21, 2016","1,999,840",3.92,3.94,3.93,"190,816,000",3.96
"Nov 20, 2016","2,680,300",3.90,3.92,3.97,"192,391,000",3.97
"Nov 19, 2016","2,048,720",3.94,3.95,3.98,"192,896,000",3.98
"Nov 18, 2016","2,650,960",3.94,3.96,3.96,"191,930,000",4.00
"Nov 17, 2016","3,120,160",3.94,3.94,4.06,"196,573,000",4.07
"Nov 16, 2016","4,232,760",3.90,4.02,3.90,"188,998,000",4.03
"Nov 15, 2016","3,032,290",3.86,3.89,3.89,"188,377,000",3.96
"Nov 14, 2016","2,525,810",3.86,3.88,3.88,"187,837,000",3.89
"Nov 13, 2016","3,344,370",3.69,3.88,3.77,"182,326,000",3.91
"Nov 12, 2016","2,592,430",3.75,3.76,3.81,"184,604,000",3.83
"Nov 11, 2016","2,124,360",3.80,3.82,3.84,"185,609,000",3.84
"Nov 10, 2016","2,334,820",3.81,3.82,3.86,"186,617,000",3.87
"Nov 09, 2016","2,894,790",3.81,3.86,3.85,"185,956,000",3.94
"Nov 08, 2016","2,493,340",3.82,3.84,3.84,"185,467,000",3.86
"Nov 07, 2016","2,806,430",3.79,3.84,3.89,"187,897,000",3.89
"Nov 06, 2016","2,192,880",3.84,3.89,3.86,"186,487,000",3.92
"Nov 05, 2016","2,318,820",3.85,3.87,3.88,"187,313,000",3.93
"Nov 04, 2016","3,481,430",3.82,3.88,3.86,"186,157,000",3.89
"Nov 03, 2016","5,883,490",3.81,3.86,4.11,"198,519,000",4.18
"Nov 02, 2016","3,646,100",4.05,4.10,4.09,"197,384,000",4.13
"Nov 01, 2016","4,714,890",3.99,4.09,4.00,"192,875,000",4.15
"Oct 31, 2016","3,893,350",3.98,3.99,4.04,"194,664,000",4.05
"Oct 30, 2016","4,364,420",4.02,4.03,4.10,"197,445,000",4.10
"Oct 29, 2016","5,732,580",3.97,4.09,3.98,"191,631,000",4.10
"Oct 28, 2016","4,260,230",3.95,3.97,4.04,"194,431,000",4.04
"Oct 27, 2016","6,216,070",3.96,4.02,3.96,"190,729,000",4.06
"Oct 26, 2016","5,418,040",3.90,3.96,3.91,"188,315,000",3.97
"Oct 25, 2016","3,154,970",3.87,3.90,3.87,"186,325,000",3.92
"Oct 24, 2016","2,999,400",3.87,3.87,3.92,"188,620,000",3.92
"Oct 23, 2016","3,927,550",3.89,3.92,3.89,"187,295,000",3.94
"Oct 22, 2016","3,858,130",3.80,3.89,3.81,"183,201,000",3.91
"Oct 21, 2016","2,881,980",3.76,3.81,3.79,"182,216,000",3.83
"Oct 20, 2016","2,417,550",3.77,3.78,3.81,"183,013,000",3.82
"Oct 19, 2016","2,243,800",3.78,3.80,3.85,"184,789,000",3.86
"Oct 18, 2016","1,790,400",3.83,3.84,3.95,"189,918,000",4.23
"Oct 17, 2016","1,716,740",3.86,3.91,3.89,"186,886,000",3.92
"Oct 16, 2016","2,160,150",3.88,3.89,3.88,"186,368,000",3.91
"Oct 15, 2016","1,664,980",3.87,3.87,3.90,"187,173,000",3.91
"Oct 14, 2016","2,142,390",3.89,3.90,3.91,"187,679,000",3.92
"Oct 13, 2016","3,798,640",3.75,3.91,3.75,"179,685,000",3.92
"Oct 12, 2016","3,154,520",3.76,3.76,3.82,"183,178,000",3.83
"Oct 11, 2016","2,025,380",3.79,3.82,3.80,"182,337,000",3.84
"Oct 10, 2016","1,420,790",3.78,3.80,3.82,"183,200,000",3.83
"Oct 09, 2016","1,239,070",3.81,3.82,3.84,"184,174,000",3.85
"Oct 08, 2016","1,544,210",3.84,3.84,3.86,"185,048,000",3.87
"Oct 07, 2016","1,596,220",3.83,3.86,3.84,"183,775,000",3.86
"Oct 06, 2016","1,415,940",3.83,3.85,3.85,"184,097,000",3.86
"Oct 05, 2016","1,394,850",3.83,3.84,3.83,"183,364,000",3.85
"Oct 04, 2016","1,116,870",3.82,3.82,3.84,"183,632,000",3.84
"Oct 03, 2016","1,207,110",3.83,3.84,3.85,"184,113,000",3.85
"Oct 02, 2016","1,373,630",3.82,3.84,3.85,"183,871,000",3.88
"Oct 01, 2016","1,426,340",3.84,3.85,3.85,"183,883,000",3.86
"Sep 30, 2016","2,104,930",3.82,3.84,3.84,"183,655,000",3.85
"Sep 29, 2016","1,674,200",3.83,3.85,3.84,"183,299,000",3.86
"Sep 28, 2016","1,905,040",3.83,3.84,3.85,"183,854,000",3.87
"Sep 27, 2016","1,734,250",3.84,3.85,3.86,"184,100,000",3.87
"Sep 26, 2016","2,148,250",3.80,3.86,3.80,"181,334,000",3.87
"Sep 25, 2016","1,540,650",3.78,3.81,3.80,"181,090,000",3.81
"Sep 24, 2016","2,118,420",3.80,3.81,3.81,"181,929,000",3.84
"Sep 23, 2016","1,572,350",3.76,3.81,3.77,"179,509,000",3.82
"Sep 22, 2016","1,445,220",3.77,3.77,3.86,"183,805,000",3.86
"Sep 21, 2016","3,853,090",3.76,3.84,3.87,"184,357,000",3.87
"Sep 20, 2016","2,263,260",3.82,3.84,3.83,"182,404,000",3.86
"Sep 19, 2016","1,606,420",3.82,3.83,4.04,"192,499,000",4.20
"Sep 18, 2016","1,727,830",3.81,4.04,3.81,"181,377,000",4.09
"Sep 17, 2016","1,568,340",3.80,3.81,3.80,"180,848,000",3.82
"Sep 16, 2016","1,663,730",3.80,3.81,3.82,"181,512,000",3.83
"Sep 15, 2016","1,793,220",3.80,3.81,3.83,"182,156,000",3.84
"Sep 14, 2016","1,322,330",3.82,3.83,3.82,"181,565,000",3.85
