Date,Close,High,Open,Market Cap,Volume,Low
"Dec 31, 2017",75.96,78.01,72.56,"4,716,090,000","181,357,000",67.69
"Dec 30, 2017",72.40,74.54,74.18,"4,821,840,000","202,377,000",63.02
"Dec 29, 2017",73.90,74.82,65.70,"4,270,520,000","163,331,000",63.14
"Dec 28, 2017",65.43,66.94,66.76,"4,339,530,000","135,592,000",58.22
"Dec 27, 2017",66.88,70.29,65.53,"4,259,210,000","153,715,000",62.88
"Dec 26, 2017",65.52,68.80,66.61,"4,329,390,000","195,466,000",61.86
"Dec 25, 2017",66.32,68.37,60.27,"3,917,400,000","170,538,000",58.39
"Dec 24, 2017",59.70,59.97,59.32,"3,855,900,000","160,158,000",51.84
"Dec 23, 2017",58.90,67.75,56.32,"3,660,710,000","146,282,000",56.32
"Dec 22, 2017",55.57,72.28,71.54,"4,650,220,000","297,579,000",43.39
"Dec 21, 2017",71.37,79.04,76.12,"4,948,010,000","225,272,000",67.49
"Dec 20, 2017",75.62,77.50,71.31,"4,634,920,000","305,912,000",63.10
"Dec 19, 2017",70.81,82.10,77.19,"5,017,420,000","290,083,000",66.59
"Dec 18, 2017",77.22,81.06,68.45,"4,449,540,000","437,849,000",63.96
"Dec 17, 2017",68.11,71.72,49.74,"3,233,120,000","500,799,000",49.74
"Dec 16, 2017",49.81,52.26,48.14,"3,129,270,000","164,723,000",46.93
"Dec 15, 2017",47.99,51.24,50.54,"3,285,020,000","204,065,000",43.13
"Dec 14, 2017",50.62,53.65,44.90,"2,918,700,000","313,147,000",44.40
"Dec 13, 2017",44.81,49.07,40.73,"2,647,620,000","294,500,000",37.49
"Dec 12, 2017",40.41,41.28,36.22,"2,354,370,000","132,796,000",35.32
"Dec 11, 2017",35.88,36.57,33.32,"2,165,750,000","77,323,800",33.32
"Dec 10, 2017",33.31,35.79,35.79,"2,326,550,000","72,133,600",32.51
"Dec 09, 2017",35.71,38.98,35.96,"2,337,250,000","93,255,300",34.87
"Dec 08, 2017",36.27,37.38,34.84,"2,264,560,000","125,450,000",32.36
"Dec 07, 2017",34.86,37.26,35.04,"2,277,340,000","125,301,000",33.31
"Dec 06, 2017",35.16,38.85,38.75,"2,518,460,000","118,745,000",34.40
"Dec 05, 2017",38.82,42.79,41.99,"2,729,160,000","101,480,000",38.82
"Dec 04, 2017",42.17,43.00,36.65,"2,382,160,000","160,430,000",36.62
"Dec 03, 2017",36.62,39.52,35.09,"2,281,180,000","79,801,700",35.03
"Dec 02, 2017",35.07,36.61,35.84,"2,329,690,000","48,991,700",34.51
"Dec 01, 2017",35.84,36.23,32.89,"2,137,790,000","89,359,700",31.36
"Nov 30, 2017",32.96,34.98,32.54,"2,115,360,000","78,895,100",30.09
"Nov 29, 2017",32.28,39.44,37.99,"2,469,340,000","137,123,000",31.23
"Nov 28, 2017",38.08,40.13,40.13,"2,608,660,000","80,129,000",37.47
"Nov 27, 2017",40.13,41.91,38.32,"2,491,020,000","83,345,900",38.32
"Nov 26, 2017",38.44,39.20,38.04,"2,472,680,000","61,597,700",37.49
"Nov 25, 2017",38.13,39.86,34.83,"2,263,690,000","125,113,000",34.60
"Nov 24, 2017",34.79,35.70,34.89,"2,267,940,000","68,977,700",33.46
"Nov 23, 2017",34.90,36.29,35.83,"2,329,200,000","68,917,800",34.50
"Nov 22, 2017",35.86,36.98,34.45,"2,239,040,000","82,378,800",34.45
"Nov 21, 2017",34.36,37.16,36.21,"2,353,570,000","133,333,000",33.38
"Nov 20, 2017",35.64,43.14,39.94,"2,596,080,000","243,906,000",35.64
"Nov 19, 2017",39.75,45.45,43.01,"2,795,440,000","273,035,000",36.66
"Nov 18, 2017",42.74,48.09,39.74,"2,583,010,000","434,827,000",36.28
"Nov 17, 2017",40.50,41.08,28.71,"1,866,360,000","252,834,000",28.36
"Nov 16, 2017",28.70,29.93,29.45,"1,913,970,000","40,895,700",28.48
"Nov 15, 2017",29.35,30.59,29.79,"1,936,170,000","45,103,700",28.26
"Nov 14, 2017",29.73,29.96,28.40,"1,845,750,000","39,436,300",28.10
"Nov 13, 2017",28.40,28.97,27.12,"1,762,620,000","41,299,400",26.59
"Nov 12, 2017",26.96,28.45,28.44,"1,848,580,000","63,588,200",25.31
"Nov 11, 2017",28.53,29.93,28.15,"1,829,610,000","45,994,100",27.40
"Nov 10, 2017",28.18,32.44,31.97,"2,078,110,000","57,756,900",26.74
"Nov 09, 2017",31.90,33.02,30.76,"1,999,530,000","79,919,300",30.58
"Nov 08, 2017",30.67,33.81,26.17,"1,700,950,000","120,273,000",26.02
"Nov 07, 2017",26.23,26.52,26.26,"1,706,600,000","40,146,900",25.62
"Nov 06, 2017",26.32,26.81,26.47,"1,720,760,000","26,798,400",25.95
"Nov 05, 2017",26.38,26.72,26.48,"1,721,090,000","25,229,700",25.79
"Nov 04, 2017",26.49,27.74,26.77,"1,739,980,000","31,870,600",25.94
"Nov 03, 2017",26.82,26.90,24.60,"1,598,960,000","40,142,100",24.39
"Nov 02, 2017",24.50,26.75,26.75,"1,738,720,000","74,455,200",22.89
"Nov 01, 2017",26.86,28.44,28.38,"1,844,740,000","49,782,800",26.68
"Oct 31, 2017",28.47,30.44,28.69,"1,864,890,000","61,688,400",28.47
"Oct 30, 2017",28.79,29.49,27.72,"1,801,620,000","30,968,500",27.71
"Oct 29, 2017",27.76,28.61,27.20,"1,360,230,000","29,736,500",27.20
"Oct 28, 2017",27.35,28.99,28.86,"1,443,000,000","25,368,200",27.17
"Oct 27, 2017",28.76,28.88,28.33,"1,416,350,000","28,919,000",28.10
"Oct 26, 2017",28.33,29.39,28.48,"1,423,950,000","35,987,900",28.06
"Oct 25, 2017",28.54,30.11,30.11,"1,505,590,000","35,558,400",28.54
"Oct 24, 2017",30.15,32.72,27.34,"1,367,240,000","78,225,600",26.73
"Oct 23, 2017",27.51,28.65,28.49,"1,424,610,000","28,154,800",26.43
"Oct 22, 2017",28.79,29.48,27.15,"1,357,500,000","36,184,100",27.10
"Oct 21, 2017",27.13,28.28,27.76,"1,387,840,000","34,058,900",26.04
"Oct 20, 2017",27.75,29.50,28.68,"1,433,880,000","36,933,700",27.73
"Oct 19, 2017",28.66,29.96,29.66,"1,482,970,000","30,401,400",28.48
"Oct 18, 2017",29.67,31.78,31.66,"1,583,190,000","49,659,700",28.44
"Oct 17, 2017",31.40,32.55,28.50,"1,425,090,000","74,210,000",27.81
"Oct 16, 2017",28.53,29.07,27.76,"1,388,080,000","34,713,200",26.96
"Oct 15, 2017",27.73,28.47,27.65,"1,382,450,000","31,189,200",26.91
"Oct 14, 2017",27.80,29.45,29.32,"1,465,980,000","33,551,100",27.65
"Oct 13, 2017",29.35,29.87,27.85,"1,392,660,000","81,365,000",26.45
"Oct 12, 2017",28.18,30.36,30.01,"1,500,520,000","61,080,400",27.61
"Oct 11, 2017",29.96,31.23,29.30,"1,464,940,000","33,627,700",29.30
"Oct 10, 2017",29.31,31.20,29.15,"1,457,270,000","48,223,600",28.07
"Oct 09, 2017",29.10,32.79,32.04,"1,601,800,000","98,290,300",26.78
"Oct 08, 2017",32.07,37.23,35.64,"1,781,810,000","107,725,000",31.01
"Oct 07, 2017",36.14,36.15,33.54,"1,677,000,000","48,058,800",33.30
"Oct 06, 2017",33.52,34.32,32.50,"1,625,060,000","47,267,100",32.23
"Oct 05, 2017",32.28,33.31,31.21,"1,560,680,000","66,785,000",28.98
"Oct 04, 2017",31.16,35.03,33.79,"1,689,390,000","60,565,900",30.09
"Oct 03, 2017",33.61,36.79,36.65,"1,832,530,000","74,199,600",32.01
"Oct 02, 2017",36.74,39.01,35.70,"1,785,160,000","116,098,000",34.90
"Oct 01, 2017",35.72,35.83,34.12,"1,705,880,000","72,169,500",31.82
"Sep 30, 2017",34.21,34.24,28.59,"1,429,500,000","82,181,600",28.45
"Sep 29, 2017",28.64,30.41,30.25,"1,512,530,000","72,558,300",26.13
"Sep 28, 2017",29.76,32.69,31.78,"1,589,170,000","101,195,000",27.68
"Sep 27, 2017",31.79,34.03,26.32,"1,316,040,000","163,163,000",26.32
"Sep 26, 2017",26.38,27.30,26.12,"1,305,990,000","65,868,600",24.46
"Sep 25, 2017",26.02,27.08,19.80,"989,892,000","81,225,500",19.80
"Sep 24, 2017",19.79,20.43,20.17,"1,008,660,000","11,967,200",19.28
"Sep 23, 2017",20.18,20.59,18.58,"929,086,000","17,216,800",18.30
"Sep 22, 2017",18.69,19.32,17.39,"869,657,000","22,480,200",16.98
"Sep 21, 2017",17.45,19.82,19.65,"982,515,000","21,587,400",16.75
"Sep 20, 2017",19.75,20.47,19.90,"995,012,000","14,058,200",19.69
"Sep 19, 2017",19.94,21.71,20.99,"1,049,420,000","30,451,900",19.04
"Sep 18, 2017",21.22,21.38,19.91,"995,579,000","27,647,600",19.54
"Sep 17, 2017",19.86,20.64,20.64,"1,031,920,000","18,695,100",18.36
"Sep 16, 2017",20.76,22.98,18.75,"937,288,000","50,210,000",18.50
"Sep 15, 2017",18.74,19.12,15.81,"790,612,000","50,811,700",13.32
"Sep 14, 2017",15.69,20.75,20.08,"1,004,180,000","42,221,500",14.95
"Sep 13, 2017",20.06,21.29,20.83,"1,041,450,000","37,258,400",17.80
"Sep 12, 2017",20.97,23.60,21.87,"1,093,590,000","40,702,300",19.86
"Sep 11, 2017",21.88,23.97,22.68,"1,133,790,000","27,835,300",21.70
"Sep 10, 2017",22.75,23.64,21.76,"1,088,180,000","54,002,500",19.37
"Sep 09, 2017",21.96,24.63,24.63,"1,231,580,000","47,199,500",21.55
"Sep 08, 2017",24.86,30.59,30.59,"1,529,630,000","112,252,000",22.41
"Sep 07, 2017",30.78,33.55,21.30,"1,065,110,000","214,001,000",20.54
"Sep 06, 2017",21.36,24.32,22.97,"1,148,320,000","77,746,300",20.30
"Sep 05, 2017",22.80,23.85,21.88,"1,093,860,000","91,402,300",18.93
"Sep 04, 2017",21.83,30.44,30.44,"1,522,090,000","189,917,000",17.40
"Sep 03, 2017",30.32,32.65,31.77,"1,588,690,000","43,232,300",28.58
"Sep 02, 2017",31.72,34.81,31.69,"1,584,390,000","92,722,600",28.55
"Sep 01, 2017",32.01,33.57,33.17,"1,658,680,000","75,418,900",28.87
"Aug 31, 2017",33.16,35.09,32.93,"1,646,720,000","49,957,300",32.60
"Aug 30, 2017",33.10,35.84,33.48,"1,673,910,000","97,289,600",29.71
"Aug 29, 2017",33.66,38.46,38.46,"1,922,840,000","168,534,000",30.69
"Aug 28, 2017",38.45,40.31,40.23,"2,011,600,000","41,401,000",37.38
"Aug 27, 2017",40.09,41.23,38.58,"1,928,770,000","50,649,600",37.42
"Aug 26, 2017",38.59,40.52,40.31,"2,015,360,000","41,017,800",37.70
"Aug 25, 2017",40.30,42.26,41.96,"2,098,230,000","47,772,200",39.78
"Aug 24, 2017",42.05,42.13,39.92,"1,996,230,000","63,875,500",39.31
"Aug 23, 2017",40.00,44.03,35.83,"1,791,670,000","131,763,000",35.25
"Aug 22, 2017",35.85,36.17,35.16,"1,758,180,000","68,265,300",31.60
"Aug 21, 2017",35.30,38.28,38.04,"1,902,060,000","85,955,000",34.15
"Aug 20, 2017",38.19,40.65,39.63,"1,981,640,000","85,862,200",38.16
"Aug 19, 2017",39.97,42.22,38.86,"1,943,180,000","168,358,000",35.40
"Aug 18, 2017",38.85,41.16,40.85,"2,042,450,000","209,845,000",31.32
"Aug 17, 2017",40.69,46.34,45.72,"2,286,130,000","191,410,000",38.91
"Aug 16, 2017",45.54,51.24,46.98,"2,349,050,000","170,273,000",44.69
"Aug 15, 2017",47.49,47.99,47.50,"2,375,010,000","262,801,000",39.52
"Aug 14, 2017",47.43,52.02,47.63,"2,381,360,000","343,705,000",44.79
"Aug 13, 2017",46.65,52.63,36.86,"1,843,040,000","448,654,000",35.32
"Aug 12, 2017",36.61,37.37,33.16,"1,657,810,000","177,772,000",30.45
"Aug 11, 2017",33.50,39.13,36.32,"1,815,780,000","382,070,000",27.58
"Aug 10, 2017",36.18,38.44,21.68,"1,084,180,000","360,125,000",21.36
"Aug 09, 2017",21.75,21.94,18.34,"917,009,000","116,795,000",17.46
"Aug 08, 2017",18.27,19.34,18.73,"936,705,000","124,589,000",15.59
"Aug 07, 2017",18.68,20.24,15.20,"759,959,000","166,514,000",14.36
"Aug 06, 2017",15.21,16.19,14.17,"708,471,000","81,450,800",13.42
"Aug 05, 2017",14.02,14.95,10.39,"519,506,000","82,680,400",10.24
"Aug 04, 2017",10.43,11.22,10.84,"541,832,000","56,285,500",9.97
"Aug 03, 2017",10.67,10.70,8.19,"409,434,000","49,848,800",8.06
"Aug 02, 2017",8.11,8.30,7.85,"392,732,000","17,559,000",7.71
"Aug 01, 2017",7.86,8.20,7.36,"368,123,000","18,527,900",6.96
"Jul 31, 2017",7.33,7.43,7.16,"358,222,000","10,856,600",7.02
"Jul 30, 2017",7.15,7.30,7.27,"363,345,000","9,006,030",6.94
"Jul 29, 2017",7.26,7.46,7.09,"354,258,000","10,518,400",6.76
"Jul 28, 2017",7.09,7.88,7.75,"387,410,000","15,725,800",6.93
"Jul 27, 2017",7.72,7.94,7.22,"360,772,000","15,251,100",7.13
"Jul 26, 2017",7.17,7.59,7.33,"366,562,000","16,765,600",6.58
"Jul 25, 2017",7.35,8.48,8.48,"423,876,000","19,480,400",6.88
"Jul 24, 2017",8.46,8.81,8.61,"430,471,000","21,283,700",8.19
"Jul 23, 2017",8.57,8.93,8.64,"431,881,000","29,915,100",7.76
"Jul 22, 2017",8.62,9.12,7.39,"369,727,000","32,890,800",7.31
"Jul 21, 2017",7.42,7.97,7.24,"361,826,000","21,298,000",7.03
"Jul 20, 2017",7.21,7.47,5.89,"294,317,000","25,476,100",5.89
"Jul 19, 2017",5.88,6.23,6.04,"301,935,000","14,255,500",5.65
"Jul 18, 2017",6.02,6.29,5.77,"288,470,000","18,101,700",5.51
"Jul 17, 2017",5.77,5.85,5.06,"253,054,000","15,013,000",5.03
"Jul 16, 2017",5.04,5.27,5.03,"251,399,000","9,498,420",4.83
"Jul 15, 2017",5.03,5.55,5.55,"277,400,000","11,294,200",4.98
"Jul 14, 2017",5.54,6.29,6.27,"313,433,000","12,351,000",5.42
"Jul 13, 2017",6.29,6.95,6.68,"334,240,000","17,824,000",5.91
"Jul 12, 2017",6.63,6.69,5.31,"265,564,000","23,337,300",5.07
"Jul 11, 2017",5.40,6.11,5.93,"296,309,000","20,182,900",4.83
"Jul 10, 2017",6.03,6.96,6.91,"345,719,000","11,395,300",5.58
"Jul 09, 2017",6.90,7.62,7.40,"370,072,000","10,422,500",6.87
"Jul 08, 2017",7.45,7.63,6.79,"339,382,000","24,138,500",5.91
"Jul 07, 2017",6.77,7.89,7.83,"391,569,000","16,409,500",6.74
"Jul 06, 2017",7.84,8.34,7.98,"399,093,000","17,932,500",7.69
"Jul 05, 2017",8.03,8.66,7.77,"388,453,000","29,368,100",7.23
"Jul 04, 2017",7.78,8.49,8.22,"410,831,000","15,781,600",7.77
"Jul 03, 2017",8.22,8.48,8.06,"402,786,000","28,820,400",7.52
"Jul 02, 2017",8.10,8.51,7.96,"397,988,000","47,478,700",6.75
"Jul 01, 2017",7.95,9.24,8.77,"438,293,000","33,128,400",7.74
"Jun 30, 2017",8.73,10.00,9.72,"485,988,000","43,355,500",8.60
"Jun 29, 2017",9.77,10.07,8.34,"416,970,000","77,050,000",7.91
"Jun 28, 2017",8.38,8.69,6.96,"347,826,000","72,982,300",6.49
"Jun 27, 2017",6.83,7.26,5.35,"267,538,000","71,029,700",5.09
"Jun 26, 2017",5.53,6.22,5.95,"297,587,000","27,615,900",4.42
"Jun 25, 2017",5.95,6.46,6.29,"314,543,000","24,890,900",5.66
"Jun 24, 2017",6.30,7.11,6.87,"343,738,000","33,359,500",6.25
"Jun 23, 2017",6.84,7.43,6.92,"346,025,000","67,033,300",5.78
"Jun 22, 2017",6.94,10.51,10.16,"507,921,000","115,249,000",6.90
"Jun 21, 2017",10.15,10.21,8.04,"401,956,000","88,374,400",7.81
"Jun 20, 2017",8.00,11.79,11.79,"589,390,000","126,661,000",7.87
"Jun 19, 2017",11.72,11.81,5.46,"273,011,000","281,341,000",5.46
"Jun 18, 2017",5.26,5.26,3.79,"189,717,000","61,381,000",3.47
"Jun 17, 2017",3.76,4.18,2.80,"139,894,000","82,601,000",2.70
"Jun 16, 2017",2.77,2.81,1.80,"90,202,000","45,782,200",1.72
"Jun 15, 2017",1.78,1.84,1.74,"86,947,000","9,550,940",1.54
"Jun 14, 2017",1.74,1.94,1.81,"90,657,000","10,497,200",1.68
"Jun 13, 2017",1.81,1.86,1.50,"75,221,500","10,456,500",1.50
"Jun 12, 2017",1.51,1.69,1.67,"83,716,000","7,492,490",1.40
"Jun 11, 2017",1.67,1.73,1.69,"84,426,000","6,479,410",1.52
"Jun 10, 2017",1.68,2.07,1.54,"77,129,000","17,295,300",1.53
"Jun 09, 2017",1.55,1.59,1.36,"67,874,000","9,728,020",1.33
"Jun 08, 2017",1.36,1.36,1.27,"63,677,000","7,118,290",1.19
"Jun 07, 2017",1.28,1.36,1.34,"66,929,500","2,994,510",1.27
"Jun 06, 2017",1.34,1.37,1.28,"63,757,000","5,234,170",1.20
"Jun 05, 2017",1.28,1.35,1.27,"63,267,500","3,876,920",1.25
"Jun 04, 2017",1.26,1.32,1.25,"62,425,500","2,572,220",1.22
"Jun 03, 2017",1.26,1.36,1.36,"68,122,000","4,049,740",1.15
"Jun 02, 2017",1.35,1.40,1.25,"62,290,500","7,157,890",1.18
"Jun 01, 2017",1.24,1.30,1.03,"51,383,000","8,061,920",1.01
"May 31, 2017",1.03,1.08,1.02,"51,167,000","3,001,020",0.966531
"May 30, 2017",1.02,1.13,0.975403,"48,770,200","5,393,720",0.970573
"May 29, 2017",0.966765,0.974728,0.921727,"46,086,400","2,171,000",0.873447
"May 28, 2017",0.930106,1.07,0.989557,"49,477,900","5,133,830",0.814832
"May 27, 2017",0.982348,1.03,0.806824,"40,341,200","7,025,920",0.598245
"May 26, 2017",0.826549,1.22,1.11,"55,293,000","6,847,940",0.694110
"May 25, 2017",1.11,1.74,1.74,"87,149,500","12,458,000",1.01
"May 24, 2017",1.76,1.90,0.878954,"43,947,700","22,900,400",0.863444
"May 23, 2017",0.877157,0.901805,0.721726,"36,086,300","3,858,760",0.695115
"May 22, 2017",0.720486,0.742591,0.682007,"34,100,400","2,331,300",0.669175
"May 21, 2017",0.664141,0.744667,0.665434,"33,271,700","2,621,930",0.618864
"May 20, 2017",0.665485,0.671513,0.638148,"31,907,400","1,476,170",0.612225
"May 19, 2017",0.631860,0.682251,0.539752,"26,987,600","1,884,600",0.539752
"May 18, 2017",0.539481,0.552265,0.533423,"26,671,200","1,201,540",0.514519
"May 17, 2017",0.531643,0.531643,0.464285,"23,214,200","1,328,670",0.454101
"May 16, 2017",0.463667,0.474567,0.474567,"23,728,400","637,204",0.452551
"May 15, 2017",0.470057,0.493300,0.477364,"23,868,200","897,219",0.454150
"May 14, 2017",0.477543,0.490861,0.483372,"24,168,600","501,693",0.473253
"May 13, 2017",0.484544,0.491284,0.487873,"24,393,600","616,908",0.451528
"May 12, 2017",0.487684,0.508175,0.480874,"24,043,700","548,028",0.469682
"May 11, 2017",0.481077,0.520573,0.504314,"25,215,700","953,152",0.431391
"May 10, 2017",0.503894,0.541055,0.449260,"22,463,000","843,243",0.449260
"May 09, 2017",0.449370,0.501255,0.496131,"24,806,600","1,076,450",0.407576
"May 08, 2017",0.496572,0.542761,0.530300,"26,515,000","1,025,750",0.486931
"May 07, 2017",0.535792,0.591143,0.585263,"29,263,200","1,249,060",0.516306
"May 06, 2017",0.587670,0.590350,0.572854,"28,642,700","1,341,720",0.537649
"May 05, 2017",0.576426,0.576426,0.493833,"24,691,600","2,660,100",0.470129
"May 04, 2017",0.500309,0.500403,0.345096,"17,254,800","2,317,450",0.334537
"May 03, 2017",0.343782,0.348589,0.314746,"15,737,300","758,237",0.309078
"May 02, 2017",0.314833,0.326074,0.319147,"15,957,400","588,824",0.280153
