Date,Close,High,Open,Market Cap,Volume,Low
"May 01, 2017",0.318838,0.361689,0.361689,"18,084,400","1,142,050",0.269563
"Apr 30, 2017",0.360099,0.362409,0.271731,"13,586,500","1,631,520",0.268994
"Apr 29, 2017",0.271729,0.290570,0.229612,"11,480,600","960,013",0.221128
"Apr 28, 2017",0.229255,0.229271,0.202194,"10,109,700","473,689",0.201420
"Apr 27, 2017",0.202092,0.208510,0.184394,"9,219,700","327,972",0.181833
"Apr 26, 2017",0.184577,0.188085,0.183475,"9,173,750","185,400",0.179909
"Apr 25, 2017",0.183504,0.184094,0.173606,"8,680,300","241,805",0.166802
"Apr 24, 2017",0.173758,0.177153,0.177077,"8,853,850","262,706",0.163354
"Apr 23, 2017",0.174960,0.185985,0.180684,"9,034,200","175,678",0.169937
"Apr 22, 2017",0.183058,0.188524,0.178943,"8,947,150","288,119",0.173304
"Apr 21, 2017",0.178122,0.185694,0.184685,"9,234,250","263,127",0.174442
"Apr 20, 2017",0.184725,0.191015,0.189534,"9,476,700","222,525",0.178645
"Apr 19, 2017",0.189408,0.190709,0.180622,"9,031,100","297,302",0.178089
"Apr 18, 2017",0.180479,0.192224,0.191910,"9,595,500","348,694",0.176355
"Apr 17, 2017",0.191489,0.192535,0.191583,"9,579,150","331,308",0.179468
"Apr 16, 2017",0.192076,0.195650,0.193672,"9,683,600","167,886",0.188923
"Apr 15, 2017",0.192164,0.194574,0.192991,"9,649,550","76,566",0.190452
"Apr 14, 2017",0.192958,0.193960,0.191540,"9,577,000","103,138",0.190495
"Apr 13, 2017",0.191686,0.196013,0.193966,"9,698,300","147,722",0.190089
"Apr 12, 2017",0.195553,0.200199,0.198357,"9,917,850","192,252",0.191723
"Apr 11, 2017",0.197826,0.211772,0.209023,"10,451,200","257,457",0.189697
"Apr 10, 2017",0.207874,0.220733,0.188842,"9,442,100","208,420",0.186149
"Apr 09, 2017",0.188861,0.191026,0.189679,"9,483,950","97,362",0.186312
"Apr 08, 2017",0.190221,0.193674,0.189456,"9,472,800","54,654",0.188398
"Apr 07, 2017",0.188531,0.192661,0.187871,"9,393,550","81,618",0.184796
"Apr 06, 2017",0.186430,0.190455,0.184767,"9,238,350","82,505",0.184234
"Apr 05, 2017",0.184719,0.192548,0.185082,"9,254,100","102,043",0.182758
"Apr 04, 2017",0.185002,0.202591,0.199874,"9,993,700","148,096",0.181038
"Apr 03, 2017",0.199703,0.205959,0.205808,"10,290,400","104,805",0.196132
"Apr 02, 2017",0.205480,0.206776,0.203584,"10,179,200","102,369",0.200261
"Apr 01, 2017",0.205017,0.206153,0.203606,"10,180,300","109,993",0.194440
"Mar 31, 2017",0.203541,0.213953,0.210236,"10,511,800","291,529",0.196505
"Mar 30, 2017",0.210556,0.221930,0.212468,"10,623,400","504,940",0.206085
"Mar 29, 2017",0.212428,0.225506,0.220650,"11,032,500","335,567",0.205719
"Mar 28, 2017",0.220632,0.235749,0.186277,"9,313,850","821,674",0.180596
"Mar 27, 2017",0.186426,0.191642,0.161165,"8,058,250","201,563",0.160717
"Mar 26, 2017",0.160384,0.175043,0.167267,"8,363,350","37,656",0.158772
"Mar 25, 2017",0.167305,0.167388,0.166941,"8,347,050","47,641",0.157475
"Mar 24, 2017",0.166465,0.178022,0.166412,"8,320,600","52,184",0.159289
"Mar 23, 2017",0.166412,0.176421,0.173183,"8,659,150","38,169",0.156976
"Mar 22, 2017",0.173143,0.179551,0.164951,"8,247,550","157,814",0.159475
"Mar 21, 2017",0.164934,0.167727,0.153972,"7,698,600","234,287",0.150715
"Mar 20, 2017",0.153898,0.162542,0.157444,"7,872,200","68,539",0.149597
"Mar 19, 2017",0.157560,0.163016,0.159019,"7,950,950","68,673",0.149322
"Mar 18, 2017",0.158987,0.172281,0.140006,"7,000,300","188,985",0.140006
"Mar 17, 2017",0.139902,0.166127,0.131324,"6,566,200","63,413",0.122856
"Mar 16, 2017",0.131867,0.136685,0.128773,"6,438,650","20,678",0.125514
"Mar 15, 2017",0.128653,0.140774,0.133699,"6,684,950","16,169",0.128158
"Mar 14, 2017",0.133681,0.137204,0.136986,"6,849,300","23,746",0.127028
"Mar 13, 2017",0.136979,0.140823,0.140799,"7,039,950","23,196",0.127288
"Mar 12, 2017",0.140575,0.143570,0.142217,"7,110,850","36,588",0.131473
"Mar 11, 2017",0.142142,0.142793,0.131403,"6,570,150","32,281",0.129965
"Mar 10, 2017",0.131476,0.141972,0.132107,"6,605,350","34,319",0.120088
"Mar 09, 2017",0.132026,0.140766,0.116266,"5,813,300","21,035",0.114151
"Mar 08, 2017",0.116242,0.128715,0.122602,"6,130,100","5,536",0.116242
"Mar 07, 2017",0.122573,0.123531,0.123459,"6,172,950","8,291",0.116952
"Mar 06, 2017",0.123450,0.124417,0.121782,"6,089,100","10,659",0.118414
"Mar 05, 2017",0.121757,0.123680,0.119821,"5,991,050","4,192",0.116513
"Mar 04, 2017",0.119901,0.125583,0.122602,"6,130,100","6,235",0.117666
"Mar 03, 2017",0.122444,0.124929,0.119272,"5,963,600","9,499",0.118119
"Mar 02, 2017",0.119301,0.135475,0.135408,"6,770,400","8,963",0.115596
"Mar 01, 2017",0.135197,0.135197,0.117455,"5,872,750","12,914",0.113717
"Feb 28, 2017",0.117443,0.118271,0.115442,"5,772,100","19,659",0.113307
"Feb 27, 2017",0.115376,0.118632,0.115234,"5,761,700","8,960",0.109630
"Feb 26, 2017",0.114986,0.115582,0.114553,"5,727,650","8,433",0.104331
"Feb 25, 2017",0.114526,0.121660,0.120864,"6,043,200","9,339",0.110955
"Feb 24, 2017",0.121185,0.136124,0.119243,"5,962,150","17,386",0.086475
"Feb 23, 2017",0.118724,0.122226,0.121958,"6,097,900","6,304",0.114699
"Feb 22, 2017",0.121959,0.124515,0.124515,"6,225,750","6,903",0.115683
"Feb 21, 2017",0.121561,0.127322,0.121400,"6,070,000","14,370",0.114101
"Feb 20, 2017",0.121475,0.127204,0.123001,"6,150,050","10,971",0.116679
"Feb 19, 2017",0.122905,0.124827,0.124522,"6,226,100","4,321",0.117671
"Feb 18, 2017",0.124431,0.130873,0.122901,"6,145,050","13,458",0.119005
"Feb 17, 2017",0.122661,0.130485,0.125972,"6,298,600","28,259",0.115022
"Feb 16, 2017",0.126088,0.126088,0.112739,"5,636,950","10,795",0.112574
"Feb 15, 2017",0.112729,0.120698,0.116744,"5,837,200","5,690",0.111437
"Feb 14, 2017",0.116603,0.121985,0.118339,"5,916,950","6,788",0.114384
"Feb 13, 2017",0.118286,0.137720,0.121530,"6,076,500","6,977",0.118105
"Feb 12, 2017",0.121566,0.137479,0.125493,"6,274,650","3,330",0.117401
"Feb 11, 2017",0.125607,0.127159,0.125788,"6,289,400",743,0.122483
"Feb 10, 2017",0.125761,0.131710,0.127540,"6,377,000","2,605",0.117976
"Feb 09, 2017",0.127476,0.132791,0.129684,"6,484,200","10,870",0.118249
"Feb 08, 2017",0.129568,0.134031,0.133244,"6,662,200","8,268",0.121542
"Feb 07, 2017",0.133135,0.136817,0.126972,"6,348,600","5,302",0.126972
"Feb 06, 2017",0.126788,0.138723,0.131717,"6,585,850","10,498",0.125146
"Feb 05, 2017",0.131582,0.143104,0.135944,"6,797,200","2,685",0.128306
"Feb 04, 2017",0.135867,0.147454,0.134385,"6,719,250","10,217",0.132960
"Feb 03, 2017",0.134264,0.145650,0.145650,"7,282,500","9,702",0.132985
"Feb 02, 2017",0.145699,0.147974,0.147206,"7,360,300","2,973",0.134287
"Feb 01, 2017",0.147218,0.150287,0.147034,"7,351,700","4,496",0.140878
"Jan 31, 2017",0.147016,0.153791,0.153713,"7,685,650","17,416",0.144326
"Jan 30, 2017",0.153760,0.153760,0.141147,"7,057,350","9,285",0.140489
"Jan 29, 2017",0.141204,0.141860,0.138097,"6,904,850","11,695",0.132053
"Jan 28, 2017",0.134674,0.137387,0.130334,"6,516,700","7,066",0.125774
"Jan 27, 2017",0.130343,0.135296,0.129894,"6,494,700","9,238",0.128775
"Jan 26, 2017",0.133612,0.135711,0.124319,"6,215,950","7,694",0.120759
"Jan 25, 2017",0.124216,0.129256,0.120212,"6,010,600","6,427",0.115434
"Jan 24, 2017",0.120213,0.128569,0.128569,"6,428,450","7,139",0.113295
"Jan 23, 2017",0.129948,0.130461,0.114416,"5,720,800","7,175",0.111428
"Jan 22, 2017",0.114313,0.119379,0.116306,"5,815,300","6,468",0.109804
"Jan 21, 2017",0.116309,0.127853,0.117955,"5,897,750","15,335",0.114241
"Jan 20, 2017",0.117809,0.124276,0.116596,"5,829,800","16,255",0.111754
"Jan 19, 2017",0.116619,0.123948,0.123035,"6,151,750","14,984",0.116102
"Jan 18, 2017",0.123035,0.123035,0.116816,"5,840,800","7,457",0.115687
"Jan 17, 2017",0.116638,0.122525,0.119675,"5,983,750","7,960",0.114662
"Jan 16, 2017",0.119649,0.123958,0.123730,"6,186,500","5,112",0.118628
"Jan 15, 2017",0.123732,0.132022,0.122904,"6,145,200","6,954",0.117124
"Jan 14, 2017",0.122939,0.123940,0.121337,"6,066,850","9,262",0.116299
"Jan 13, 2017",0.121321,0.124342,0.124106,"6,205,300","50,365",0.113803
"Jan 12, 2017",0.124122,0.124128,0.115137,"5,756,850","59,945",0.109263
"Jan 11, 2017",0.115138,0.134950,0.133970,"6,698,500","120,522",0.112802
"Jan 10, 2017",0.133864,0.139550,0.123761,"6,188,050","126,915",0.123113
"Jan 09, 2017",0.123767,0.133670,0.132630,"6,631,500","90,000",0.117667
"Jan 08, 2017",0.132609,0.134773,0.128325,"6,416,250","69,033",0.127755
"Jan 07, 2017",0.131104,0.135759,0.135505,"6,775,250","53,818",0.125106
"Jan 06, 2017",0.135472,0.139018,0.131087,"6,554,350","54,666",0.131087
"Jan 05, 2017",0.131070,0.143977,0.136797,"6,839,850","206,224",0.126582
"Jan 04, 2017",0.136734,0.142834,0.140294,"7,014,700","94,045",0.134433
"Jan 03, 2017",0.140422,0.147282,0.145645,"7,282,250","90,544",0.139653
"Jan 02, 2017",0.145642,0.147746,0.141841,"7,092,050","75,921",0.141841
"Jan 01, 2017",0.141841,0.147274,0.144763,"7,238,150","63,512",0.139742
"Dec 31, 2016",0.144763,0.148837,0.147526,"7,376,300","61,000",0.142705
"Dec 30, 2016",0.147527,0.148070,0.143599,"7,179,950","69,464",0.136893
"Dec 29, 2016",0.140950,0.151915,0.150688,"7,534,400","100,992",0.140106
"Dec 28, 2016",0.150689,0.162041,0.158032,"7,901,600","118,030",0.145990
"Dec 27, 2016",0.158032,0.177395,0.166600,"8,330,000","265,268",0.153932
"Dec 26, 2016",0.166597,0.182563,0.146785,"7,339,250","579,250",0.141148
"Dec 25, 2016",0.146788,0.153788,0.144213,"7,210,650","239,670",0.141296
"Dec 24, 2016",0.146916,0.151804,0.139545,"6,977,250","132,934",0.136822
"Dec 23, 2016",0.137593,0.157925,0.155059,"7,752,950","187,645",0.131227
"Dec 22, 2016",0.155065,0.184986,0.166441,"8,322,050","544,880",0.147481
"Dec 21, 2016",0.167117,0.168983,0.120868,"6,043,400","635,204",0.118599
"Dec 20, 2016",0.120868,0.124127,0.121536,"6,076,800","73,913",0.115108
"Dec 19, 2016",0.121387,0.121812,0.115260,"5,763,000","55,326",0.106848
"Dec 18, 2016",0.115260,0.117273,0.105842,"5,292,100","37,746",0.101063
"Dec 17, 2016",0.105842,0.115568,0.114445,"5,722,250","62,650",0.101740
"Dec 16, 2016",0.114432,0.118707,0.109869,"5,493,450","49,515",0.109327
"Dec 15, 2016",0.109837,0.123902,0.121012,"6,050,600","38,086",0.109819
"Dec 14, 2016",0.121008,0.127930,0.127930,"6,396,500","50,948",0.120364
"Dec 13, 2016",0.127959,0.136888,0.133035,"6,651,750","30,845",0.125618
"Dec 12, 2016",0.129977,0.140238,0.122082,"6,104,100","57,019",0.122082
"Dec 11, 2016",0.122134,0.128221,0.125352,"6,267,600","41,967",0.120730
"Dec 10, 2016",0.125328,0.132206,0.130952,"6,547,600","37,027",0.124770
"Dec 09, 2016",0.130070,0.136923,0.134409,"6,720,450","54,783",0.129699
"Dec 08, 2016",0.134429,0.138971,0.137448,"6,872,400","31,065",0.134429
"Dec 07, 2016",0.137450,0.142794,0.136196,"6,809,800","51,152",0.134726
"Dec 06, 2016",0.136097,0.141810,0.138960,"6,948,000","54,376",0.135703
"Dec 05, 2016",0.141459,0.147270,0.147270,"7,363,500","71,656",0.138194
"Dec 04, 2016",0.147170,0.157052,0.142444,"7,122,200","109,462",0.142444
"Dec 03, 2016",0.142444,0.144054,0.141987,"7,099,350","121,437",0.136455
"Dec 02, 2016",0.141991,0.145737,0.140119,"7,005,950","69,742",0.138452
"Dec 01, 2016",0.140114,0.144846,0.144522,"7,226,100","62,769",0.138559
"Nov 30, 2016",0.144636,0.150848,0.149963,"7,498,150","63,418",0.140499
"Nov 29, 2016",0.149953,0.167909,0.167861,"8,393,050","121,979",0.141612
"Nov 28, 2016",0.167994,0.175046,0.173073,"8,653,650","92,873",0.166608
"Nov 27, 2016",0.173050,0.179557,0.174134,"8,706,700","34,618",0.173007
"Nov 26, 2016",0.174141,0.185637,0.174608,"8,730,400","53,456",0.173892
"Nov 25, 2016",0.174514,0.191663,0.171903,"8,595,150","148,809",0.171885
"Nov 24, 2016",0.171955,0.186579,0.167006,"8,350,300","252,878",0.165703
"Nov 23, 2016",0.167085,0.172495,0.168883,"8,444,150","18,866",0.166940
"Nov 22, 2016",0.168892,0.174220,0.173474,"8,673,700","30,457",0.167397
"Nov 21, 2016",0.173476,0.174966,0.171000,"8,550,000","13,977",0.169408
"Nov 20, 2016",0.170999,0.171309,0.169929,"8,496,450","6,888",0.161549
"Nov 19, 2016",0.169928,0.176490,0.172135,"8,606,750","20,977",0.168427
"Nov 18, 2016",0.172177,0.196769,0.173267,"8,663,350","170,258",0.169420
"Nov 17, 2016",0.173280,0.177109,0.162654,"8,132,700","115,600",0.162560
"Nov 16, 2016",0.162529,0.177754,0.173875,"8,693,750","52,767",0.153992
"Nov 15, 2016",0.173875,0.183864,0.183863,"9,193,150","58,217",0.172835
"Nov 14, 2016",0.183786,0.196291,0.170347,"8,517,350","161,342",0.168508
"Nov 13, 2016",0.169917,0.172853,0.168699,"8,434,950","47,661",0.163703
"Nov 12, 2016",0.168695,0.179612,0.172603,"8,630,150","38,920",0.166288
"Nov 11, 2016",0.176226,0.181036,0.168293,"8,414,650","92,296",0.165815
"Nov 10, 2016",0.168272,0.179854,0.159342,"7,967,100","226,859",0.154536
"Nov 09, 2016",0.159859,0.166946,0.161599,"8,079,950","51,101",0.156541
"Nov 08, 2016",0.161594,0.173376,0.173073,"8,653,650","64,487",0.160523
"Nov 07, 2016",0.173087,0.174019,0.163957,"8,197,850","264,007",0.143322
"Nov 06, 2016",0.164002,0.168170,0.160800,"8,040,000","52,679",0.156750
"Nov 05, 2016",0.160797,0.181375,0.175934,"8,796,700","165,265",0.156657
"Nov 04, 2016",0.175917,0.183584,0.173574,"8,678,700","123,337",0.168351
"Nov 03, 2016",0.173534,0.198170,0.197962,"9,898,100","265,799",0.155788
"Nov 02, 2016",0.197941,0.219169,0.214646,"10,732,300","242,163",0.191732
"Nov 01, 2016",0.211322,0.239149,0.228232,"11,411,600","411,699",0.204285
"Oct 31, 2016",0.228251,0.229291,0.181610,"9,080,500","917,488",0.177568
"Oct 30, 2016",0.181026,0.183820,0.172946,"8,647,300","377,793",0.170264
"Oct 29, 2016",0.170166,0.176248,0.151237,"7,561,850","714,101",0.151237
"Oct 28, 2016",0.151552,0.159842,0.127447,"6,372,350","545,958",0.123780
"Oct 27, 2016",0.127426,0.140409,0.129608,"6,480,400","169,528",0.124055
"Oct 26, 2016",0.129615,0.169630,0.135700,"6,785,000","494,772",0.121312
"Oct 25, 2016",0.135712,0.322439,0.093621,-,"365,986",0.092699
"Oct 24, 2016",0.093762,0.100103,0.081000,-,"522,611",0.076476
"Oct 23, 2016",0.082726,0.085211,0.081487,-,"107,073",0.076681
"Oct 22, 2016",0.081484,0.096001,0.080197,-,"293,121",0.080013
"Oct 21, 2016",0.080181,0.093918,0.092487,-,"269,793",0.072287
"Oct 20, 2016",0.092682,0.117172,0.117083,-,"286,750",0.085342
"Oct 19, 2016",0.117084,0.205554,0.197446,-,"228,476",0.111325
"Oct 18, 2016",0.197440,0.289527,0.192736,-,"406,917",0.179325
"Oct 17, 2016",0.192747,0.192747,0.175871,-,"12,989",0.175284
"Oct 16, 2016",0.175901,0.190690,0.179883,-,"16,019",0.175885
"Oct 15, 2016",0.179885,0.191007,0.191007,-,596,0.179885
"Oct 14, 2016",0.191014,0.191090,0.185400,-,"2,335",0.176211
"Oct 13, 2016",0.185407,0.186072,0.186072,-,"1,318",0.175498
"Oct 12, 2016",0.186052,0.193611,0.193611,-,"12,201",0.175684
"Oct 11, 2016",0.193575,0.195352,0.193114,-,"5,949",0.181615
"Oct 10, 2016",0.193108,0.202517,0.186466,-,"11,204",0.180081
"Oct 09, 2016",0.186541,0.205045,0.205045,-,"30,052",0.178857
"Oct 08, 2016",0.205229,0.223037,0.202812,-,"31,830",0.185864
"Oct 07, 2016",0.202840,0.202840,0.179898,-,"5,785",0.179898
"Oct 06, 2016",0.180059,0.291334,0.289361,-,"2,612",0.180059
"Oct 05, 2016",0.289392,0.289548,0.185765,-,"1,864",0.179917
"Oct 04, 2016",0.185843,0.185843,0.178659,-,506,0.178659
"Oct 03, 2016",0.178713,0.192425,0.177613,-,913,0.177613
"Oct 02, 2016",0.177279,0.202303,0.202302,-,"4,178",0.177092
"Oct 01, 2016",0.202293,0.216455,0.184979,-,"2,748",0.184979
"Sep 30, 2016",0.184939,0.194601,0.191685,-,"2,032",0.180176
"Sep 29, 2016",0.191738,0.208155,0.194845,-,"11,050",0.175516
"Sep 28, 2016",0.194798,0.212750,0.197915,-,"6,354",0.184495
"Sep 27, 2016",0.197913,0.202473,0.202473,-,"19,806",0.179976
"Sep 26, 2016",0.202491,0.224506,0.199118,-,"9,657",0.193879
"Sep 25, 2016",0.198994,0.224547,0.213843,-,"3,075",0.192797
"Sep 24, 2016",0.213843,0.254850,0.243321,-,"21,740",0.213843
"Sep 23, 2016",0.243237,0.277371,0.252745,-,"16,845",0.241462
"Sep 22, 2016",0.252723,0.308768,0.303806,-,"54,002",0.252592
"Sep 21, 2016",0.303794,0.318675,0.312539,-,156,0.303564
"Sep 20, 2016",0.312621,0.336507,0.331291,-,"1,171",0.309502
"Sep 19, 2016",0.331296,0.384881,0.384877,-,"1,448",0.331207
"Sep 18, 2016",0.384916,0.427137,0.426591,-,"105,159",0.384916
"Sep 17, 2016",0.426568,0.427314,0.388924,-,"21,060",0.388896
"Sep 16, 2016",0.388858,0.389464,0.349726,-,"15,105",0.348948
"Sep 15, 2016",0.349832,0.365124,0.325188,-,"1,982",0.325024
"Sep 14, 2016",0.325127,0.337779,0.309516,-,"4,129",0.306223
"Sep 13, 2016",0.309509,0.375092,0.374469,-,"3,337",0.301766
"Sep 12, 2016",0.374598,0.376671,0.376312,-,"1,116",0.360443
"Sep 11, 2016",0.376150,0.398459,0.390948,-,879,0.372790
"Sep 10, 2016",0.391001,0.559143,0.558536,-,811,0.370960
"Sep 09, 2016",0.558478,0.558951,0.181483,-,"1,349",0.181357
